name,owner_names,email,phone,address,category,website,entity_type,sos_status,registered_name,google_maps_url,sos_id
The Chrome Bar Boutique Fitness Studio,,[email],[phone],"2809 Dickerson Pike, Nashville, TN 37207",Fitness Studio,http://www.thechromebar.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/The+Chrome+Bar+Boutique+Fitness+Studio/data=!4m7!3m6!1s0x886466670f910617:0x19622fa2adb4722f!8m2!3d36.2181167!4d-86.7621994!16s%2Fg%2F12hps17v9!19sChIJFwaRD2dmZIgRL3K0raIvYhk,
Studio Novo Nashville: Nashville's Original Lagree Fitness Studio,,[email],[phone],"99 White Bridge Rd #202, Nashville, TN 37205",Pilates,http://www.novonashville.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Studio+Novo+Nashville:+Nashville%27s+Original+Lagree+Fitness+Studio/data=!4m7!3m6!1s0x886463d43af5652f:0x735c22482447c75d!8m2!3d36.131653!4d-86.8581443!16s%2Fg%2F1yghd1dd2!19sChIJL2X1OtRjZIgRXcdHJEgiXHM,
Body & Ballet Co | Balletic Pilates & Barre Fitness,,[email],[phone],"702 18th Ave S, Nashville, TN 37203",Pilates,https://www.bodyandballet.co/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Body+%26+Ballet+Co+%7C+Balletic+Pilates+%26+Barre+Fitness/data=!4m7!3m6!1s0x8864674d06346bc1:0x5ffad37a085bf69b!8m2!3d36.1509338!4d-86.794039!16s%2Fg%2F11w3m4nwjs!19sChIJwWs0Bk1nZIgRm_ZbCHrT-l8,
Studio Goddess,,[email],[phone],"914 Buchanan St, Nashville, TN 37208",Fitness Studio,http://www.studiogoddess.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/Studio+Goddess/data=!4m7!3m6!1s0x8864668301cb8927:0x18cfadf96734d2d4!8m2!3d36.180582!4d-86.8027421!16s%2Fg%2F1tdn9dqq!19sChIJJ4nLAYNmZIgR1NI0Z_mtzxg,
Club Pilates,,[email],[phone],"402 11th Ave N, Nashville, TN 37203",Pilates,https://www.clubpilates.com/northgulch/?utm_source=google.com&utm_medium=referral&utm_campaign=yext,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/Club+Pilates/data=!4m7!3m6!1s0x8864674cfeb7d637:0x1f7dc0ff3cc86351!8m2!3d36.1626!4d-86.79058!16s%2Fg%2F11gr63wqzs!19sChIJN9a3_kxnZIgRUWPIPP_AfR8,
Studio Pilates International Sylvan Park,,,[phone],"405 40th Ave N, Nashville, TN 37209",Pilates,https://www.studiopilates.com/studios/sylvan-park/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/Studio+Pilates+International+Sylvan+Park/data=!4m7!3m6!1s0x886461099287989d:0x5b90bf9e701dbedd!8m2!3d36.1531596!4d-86.835003!16s%2Fg%2F11w260ytp9!19sChIJnZiHkglhZIgR3b4dcJ6_kFs,
SESSION Pilates - Green Hills,,,[phone],"2109 Abbott Martin Rd ste 3 4, Nashville, TN 37215",Pilates,https://sessionpilates.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/SESSION+Pilates+-+Green+Hills/data=!4m7!3m6!1s0x8864656ea647dd07:0x4be1477958c777f7!8m2!3d36.1056488!4d-86.8157324!16s%2Fg%2F11wj5r2qwh!19sChIJB91Hpm5lZIgR93fHWHlH4Us,
Somos Pilates Nashville,,[email],[phone],"4900 Centennial Blvd Suite 103, Nashville, TN 37209",Pilates,http://somospilatesnashville.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Somos+Pilates+Nashville/data=!4m7!3m6!1s0x886461ff32b1e593:0xb94b0502066682bc!8m2!3d36.1626681!4d-86.8469183!16s%2Fg%2F11qws4wl_j!19sChIJk-WxMv9hZIgRvIJmBgIFS7k,
Rhoë Pilates,,[email],[phone],"5300 Centennial Blvd #204, Nashville, TN 37209",Pilates,https://www.rhoepilates.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Rho%C3%AB+Pilates/data=!4m7!3m6!1s0x8864610de8fa15c5:0x7a9c7463cb134bbb!8m2!3d36.1642188!4d-86.8512066!16s%2Fg%2F11ys45wxyp!19sChIJxRX66A1hZIgRu0sTy2N0nHo,
The Pilates Garage,,[email],,"2106A Acklen Ave, Nashville, TN 37212",Pilates,http://pilatesgaragenashville.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/The+Pilates+Garage/data=!4m7!3m6!1s0x8864669f86e8d3a7:0xc98807dd9582bd8b!8m2!3d36.1357873!4d-86.801606!16s%2Fg%2F11bylc6wb9!19sChIJp9Pohp9mZIgRi72Cld0HiMk,
TREMBLE,,[email],[phone],"1011 17th Ave S, Nashville, TN 37212",Pilates,https://www.makeittremble.com/nashville,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/TREMBLE/data=!4m7!3m6!1s0x8864673dbd06a03b:0xcf2b8b4b838926e2!8m2!3d36.1460984!4d-86.794321!16s%2Fg%2F11wbg49vcz!19sChIJO6AGvT1nZIgR4iaJg0uLK88,
Frame Pilates,,[email],[phone],"4219 Hillsboro Pike Suite 103, Nashville, TN 37215",Pilates,https://www.framepilatesnashville.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/Frame+Pilates/data=!4m7!3m6!1s0x88646517415fa963:0x8910dacb682a7de7!8m2!3d36.1002538!4d-86.820155!16s%2Fg%2F11v66yk1cs!19sChIJY6lfQRdlZIgR530qaMvaEIk,
Willow Pilates Studio,,[email],[phone],"2000 Glen Echo Rd Suite 204A, Nashville, TN 37215",Pilates,http://www.willow-studio.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Willow+Pilates+Studio/data=!4m7!3m6!1s0x8864647130595453:0x527354a4cfd62cfd!8m2!3d36.1087706!4d-86.8108148!16s%2Fg%2F1td6szfl!19sChIJU1RZMHFkZIgR_SzWz6RUc1I,
True Form Fitness: A Lagree Studio,,[email],[phone],"4 City Blvd #106, Nashville, TN 37209",Pilates,https://www.trueformfitness.org/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/True+Form+Fitness:+A+Lagree+Studio/data=!4m7!3m6!1s0x886467f558972abf:0x1cc2bcd11dd65cbf!8m2!3d36.1516557!4d-86.8200199!16s%2Fg%2F11vwl828f2!19sChIJvyqXWPVnZIgRv1zWHdG8whw,
BODYROK Pilates- Sylvan Supply,,[email],[phone],"4105 Charlotte Ave, Nashville, TN 37209",Pilates,http://www.bodyrok.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/BODYROK+Pilates-+Sylvan+Supply/data=!4m7!3m6!1s0x8864614d4512e17d:0x2c0abf96e961798d!8m2!3d36.1519533!4d-86.8364075!16s%2Fg%2F11vf1pddpt!19sChIJfeESRU1hZIgRjXlh6Za_Ciw,
Contrast Club,,[email],,"2203 Bandywood Dr, Nashville, TN 37215",,https://contrastclubnashville.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/Contrast+Club/data=!4m7!3m6!1s0x886465eaf639cdb9:0x62c211b1f929c936!8m2!3d36.104381!4d-86.816664!16s%2Fg%2F11xkwjk2tj!19sChIJuc059uplZIgRNskp-bERwmI,
Hot Yoga Nashville,,[email],[phone],"4920 Charlotte Ave, Nashville, TN 37209",Yoga,https://www.hotyoganashville.co/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/Hot+Yoga+Nashville/data=!4m7!3m6!1s0x8864616bf597e805:0xeef0722a36bb09b7!8m2!3d36.1521522!4d-86.8470962!16s%2Fg%2F1tf61071!19sChIJBeiX9WthZIgRtwm7Nipy8O4,
Fahrenheit Yoga,,[email],[phone],"2909 12th Ave S, Nashville, TN 37204",Yoga,https://www.fahrenheityogastudio.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Fahrenheit+Yoga/data=!4m7!3m6!1s0x88647b5139935ce9:0xe630c685ffadb793!8m2!3d36.1207604!4d-86.7907589!16s%2Fg%2F1tf323d8!19sChIJ6VyTOVF7ZIgRk7et_4XGMOY,
Bend and Zen Hot Yoga Nashville,,[email],[phone],"3820 Charlotte Ave Ste #150, Nashville, TN 37209",Yoga,https://nashville.bendandzenhotyoga.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Bend+and+Zen+Hot+Yoga+Nashville/data=!4m7!3m6!1s0x88646176c52ff737:0x825cb421a5609ab4!8m2!3d36.1530969!4d-86.8325128!16s%2Fg%2F11fpgykypx!19sChIJN_cvxXZhZIgRtJpgpSG0XII,
Sanctuary for Yoga | Nashville Yoga Studio,,[email],[phone],"21 White Bridge Rd Suite 210, Nashville, TN 37205",Yoga,https://www.sanctuaryforyoga.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Sanctuary+for+Yoga+%7C+Nashville+Yoga+Studio/data=!4m7!3m6!1s0x8864646e27c47b8f:0xfb271465c3af6e0a!8m2!3d36.1280477!4d-86.853315!16s%2Fg%2F1tddyhq7!19sChIJj3vEJ25kZIgRCm6vw2UUJ_s,
Highland Yoga - Music Row,,[email],[phone],"827 19th Ave S STE 1050, Nashville, TN 37203",Yoga,https://www.highland-yoga.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/Highland+Yoga+-+Music+Row/data=!4m7!3m6!1s0x886467b19a3c9351:0x8b58dcc121e24db1!8m2!3d36.1488647!4d-86.7962455!16s%2Fg%2F11vrgxd85_!19sChIJUZM8mrFnZIgRsU3iIcHcWIs,
Shakti Power Yoga,,[email],[phone],"65 Music Square E, Nashville, TN 37203",Yoga,http://www.shaktiyoganashville.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/Shakti+Power+Yoga/data=!4m7!3m6!1s0x88646691ccaceca1:0x32f397f8fd49d345!8m2!3d36.1470436!4d-86.7927605!16s%2Fg%2F11xy8z20p!19sChIJoeyszJFmZIgRRdNJ_fiX8zI,
Small World Yoga,,[email],[phone],"1119 12th Ave S, Nashville, TN 37203",Yoga,https://www.smallworldyoga.org/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/Small+World+Yoga/data=!4m7!3m6!1s0x8864669c3eb26817:0xd2d28b54eef6a112!8m2!3d36.1435369!4d-86.787603!16s%2Fg%2F11ggvwv58l!19sChIJF2iyPpxmZIgREqH27lSL0tI,
Studio Fire Nashville,,[email],[phone],"1004 Division St, Nashville, TN 37203",Pilates,https://studiofirefitness.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Studio+Fire+Nashville/data=!4m7!3m6!1s0x88646759a4c04d2d:0xe3792889babd9e4!8m2!3d36.1510818!4d-86.7828586!16s%2Fg%2F11xmynglg9!19sChIJLU3ApFlnZIgR5Nmrm4iSNw4,
Nashville Yoga Co,,[email],[phone],"6031 TN-100, Nashville, TN 37205",Yoga,https://nashvilleyogaco.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/Nashville+Yoga+Co/data=!4m7!3m6!1s0x8864625a07cc4ab7:0xb0fe960da2f6b8f!8m2!3d36.0974493!4d-86.8721586!16s%2Fg%2F11bw64pk8k!19sChIJt0rMB1piZIgRj2sv2mDpDws,
NuPower Yoga+Barre,,[email],[phone],"2218 8th Ave S, Nashville, TN 37204",Yoga,http://nupoweryogabarre.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/NuPower+Yoga%2BBarre/data=!4m7!3m6!1s0x886466421e8922e1:0xea4490ab330daaaa!8m2!3d36.129231!4d-86.7776201!16s%2Fg%2F11f4pfrb70!19sChIJ4SKJHkJmZIgRqqoNM6uQROo,
Hot Yoga of East Nashville,,[email],,"807 Main St, Nashville, TN 37206",Yoga,https://www.hotyogaofeastnashville.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Hot+Yoga+of+East+Nashville/data=!4m7!3m6!1s0x88646634aca7d339:0x28f9502d3dc928cb!8m2!3d36.1758422!4d-86.7583613!16s%2Fg%2F1q62dtdsl!19sChIJOdOnrDRmZIgRyyjJPS1Q-Sg,
Chestnut Hill Yoga - The Iyengar Yoga Center of Nashville,,[email],,"1106 3rd Ave S, Nashville, TN 37210",Yoga,http://www.chestnuthillyoga.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Chestnut+Hill+Yoga+-+The+Iyengar+Yoga+Center+of+Nashville/data=!4m7!3m6!1s0x886464303b1bc8a3:0x109691b7692f31eb!8m2!3d36.1465435!4d-86.7662262!16s%2Fg%2F1tfbtm6z!19sChIJo8gbOzBkZIgR6zEvabeRlhA,
barre3,,[email],[phone],"17 Josephine Holloway Ave, Nashville, TN 37203",Pilates,http://barre3.com/studio-locations/nashville-gulch,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/barre3/data=!4m7!3m6!1s0x8864668b06772a3f:0xd29d18c58c6c3f24!8m2!3d36.1646194!4d-86.7928003!16s%2Fg%2F11bbrjlxp5!19sChIJPyp3BotmZIgRJD9sjMUYndI,
Pure Barre,,[email],[phone],"228 11th Ave S, Nashville, TN 37203",Pilates,https://www.purebarre.com/location/nashville-the-gulch-tn,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Pure+Barre/data=!4m7!3m6!1s0x8864668b2d41ecb5:0x9aff9abe8c51d046!8m2!3d36.1540958!4d-86.7840161!16s%2Fg%2F11cn_kcz4s!19sChIJtexBLYtmZIgRRtBRjL6a_5o,
The Pilates Barr,,[email],,"1121 63rd Ave N, Nashville, TN 37209",Pilates,https://thepilatesbarr.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/The+Pilates+Barr/data=!4m7!3m6!1s0x88646127839935e5:0x48813005ac9110cd!8m2!3d36.1678067!4d-86.8640095!16s%2Fg%2F11ywlk6tbj!19sChIJ5TWZgydhZIgRzRCRrAUwgUg,
MPower Nashville + A Lagree Studio,,[email],[phone],"1610 54th Ave N Suite 135, Nashville, TN 37209",Pilates,https://www.mpowerbhm.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/MPower+Nashville+%2B+A+Lagree+Studio/data=!4m7!3m6!1s0x8864612310c54057:0x115869e7712e69ae!8m2!3d36.1648025!4d-86.8528366!16s%2Fg%2F11mct_898_!19sChIJV0DFECNhZIgRrmkucedpWBE,
WundaBar Pilates - Nashville,,[email],[phone],"6027 TN-100, Nashville, TN 37205",Pilates,https://www.wundabar.com/nashville,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/WundaBar+Pilates+-+Nashville/data=!4m7!3m6!1s0x88646342aac42bbf:0x2997720e14527f6d!8m2!3d36.0976453!4d-86.8719411!16s%2Fg%2F11t_tjwycn!19sChIJvyvEqkJjZIgRbX9SFA5ylyk,
CrossFit Nashville,,[email],[phone],"1404 51st Ave N, Nashville, TN 37209",CrossFit,http://www.crossfitnashville.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/CrossFit+Nashville/data=!4m7!3m6!1s0x886465b4a54fb065:0x5990ae3305ddc2ec!8m2!3d36.1628254!4d-86.847667!16s%2Fg%2F1hc6bcng0!19sChIJZbBPpbRlZIgR7MLdBTOukFk,
CrossFit Music City,,,[phone],"1121 12th Ave S, Nashville, TN 37203",CrossFit,http://cfmusiccity.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/CrossFit+Music+City/data=!4m7!3m6!1s0x88646661ba350d89:0x97e3434a6b3acee6!8m2!3d36.1434802!4d-86.7878581!16s%2Fg%2F1q6j28kqf!19sChIJiQ01umFmZIgR5s46a0pD45c,
CROSSFIT PRVN NASHVILLE,,[email],[phone],"2600 Fessey Park Rd, Nashville, TN 37204",CrossFit,https://prvnnashville.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/CROSSFIT+PRVN+NASHVILLE/data=!4m7!3m6!1s0x886465bfbc70abe3:0xe568a25f38d777df!8m2!3d36.121544!4d-86.7703169!16s%2Fg%2F11y2dnkb48!19sChIJ46twvL9lZIgR33fXOF-iaOU,
Fit Factory Nashville,,[email],[phone],"207 Mcmillin St, Nashville, TN 37203",HIIT,http://www.fitfactorynashville.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/Fit+Factory+Nashville/data=!4m7!3m6!1s0x886466ed03cd9f69:0xe993fdf0132b75a5!8m2!3d36.1576073!4d-86.7942365!16s%2Fg%2F11btxkx2xc!19sChIJaZ_NA-1mZIgRpXUrE_D9k-k,
Alchemy Fitness & Health,,,[phone],"203 Reidhurst Ave, Nashville, TN 37203",CrossFit,http://alchemyfit.life/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Alchemy+Fitness+%26+Health/data=!4m7!3m6!1s0x886466afdc97fddf:0x762135d6aef9396a!8m2!3d36.1485485!4d-86.8082245!16s%2Fg%2F12qfmnc6l!19sChIJ3_2X3K9mZIgRajn5rtY1IXY,
CrossFit Forte,,[email],[phone],"930 Rep. John Lewis Way S, Nashville, TN 37203",CrossFit,http://www.crossfitforte.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/CrossFit+Forte/data=!4m7!3m6!1s0x88646666cb0f65c5:0x2d54ddb4ce742fc7!8m2!3d36.1486608!4d-86.7703399!16s%2Fg%2F1hdz_vlfw!19sChIJxWUPy2ZmZIgRxy90zrTdVC0,
Crossfit East Nashville,,[email],[phone],"400 Davidson St, Nashville, TN 37213",CrossFit,http://www.crossfiteastnashville.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Crossfit+East+Nashville/data=!4m7!3m6!1s0x8864664750d6cbd5:0x59a8e3c5a6fec2ea!8m2!3d36.1602568!4d-86.7633137!16s%2Fg%2F11gc61yf88!19sChIJ1cvWUEdmZIgR6sL-psXjqFk,
CrossFit Breakthrough,,,[phone],"5402 Charlotte Ave, Nashville, TN 37209",CrossFit,http://crossfitbreakthrough.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/CrossFit+Breakthrough/data=!4m7!3m6!1s0x886461722142a8c7:0xd83a017ed5183bd9!8m2!3d36.1525487!4d-86.8535955!16s%2Fg%2F12cnx_hhd!19sChIJx6hCIXJhZIgR2TsY1X4BOtg,
H Dub Athletics,,,[phone],"1036 3rd Ave S, Nashville, TN 37210",CrossFit,http://www.hdubathletics.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/H+Dub+Athletics/data=!4m7!3m6!1s0x8864666c20b8a30d:0x25cf0637757cd02b!8m2!3d36.1473781!4d-86.7668102!16s%2Fg%2F11c1dx567v!19sChIJDaO4IGxmZIgRK9B8dTcGzyU,
Pro Vita,,[email],[phone],"1329 6th Ave N, Nashville, TN 37208",CrossFit,http://provitanashville.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/Pro+Vita/data=!4m7!3m6!1s0x88646702b1ddc24f:0x3d8c863bfc9eca0a!8m2!3d36.1778153!4d-86.7914382!16s%2Fg%2F11b6nwp56v!19sChIJT8LdsQJnZIgRCsqe_DuGjD0,
Fuse Fitness,,,[phone],"1613 Hayes St, Nashville, TN 37203",Gym,http://www.hayesstreetfitness.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/Fuse+Fitness/data=!4m7!3m6!1s0x88646726b1123b39:0x18266fddf6ef983d!8m2!3d36.1549406!4d-86.7946036!16s%2Fg%2F11syytdh55!19sChIJOTsSsSZnZIgRPZjv9t1vJhg,
CrossFit West Nashville,,,[phone],"7103 B Hwy 70 S, Nashville, TN 37221",CrossFit,http://www.crossfitwestnashville.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/CrossFit+West+Nashville/data=!4m7!3m6!1s0x8864884034492ce5:0x33a2ba1c257520d9!8m2!3d36.0736127!4d-86.9217758!16s%2Fg%2F124sw_2mf!19sChIJ5SxJNECIZIgR2SB1JRy6ojM,
CrossFit Solid Orange,,[email],[phone],"403 Harding Industrial Dr, Nashville, TN 37211",CrossFit,https://crossfitsolidorange.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/CrossFit+Solid+Orange/data=!4m7!3m6!1s0x88646e40326980ef:0x7804d93b9b79e70e!8m2!3d36.0893982!4d-86.6895998!16s%2Fg%2F11c45mgn65!19sChIJ74BpMkBuZIgRDud5mzvZBHg,
