name,owner_names,email,phone,address,category,website,entity_type,sos_status,registered_name,google_maps_url,sos_id
Rising Sun Community Fitness,,[email],[phone],"1056 E Trinity Ln Suite 104, Nashville, TN 37216",CrossFit,https://www.risingsuncommunityfitness.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/Rising+Sun+Community+Fitness/data=!4m7!3m6!1s0x886468067ceb757f:0x5699adb8e226428d!8m2!3d36.2031849!4d-86.7414621!16s%2Fg%2F11cn9q3xqc!19sChIJf3XrfAZoZIgRjUIm4ritmVY,
MADabolic Nashville,,[email],[phone],"715 Craighead St, Nashville, TN 37204",CrossFit,https://madabolic.com/location/nashville,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/MADabolic+Nashville/data=!4m7!3m6!1s0x88646520d8cfcad9:0xd3625de85750598f!8m2!3d36.1260148!4d-86.7760617!16s%2Fg%2F11sg6bq96l!19sChIJ2crP2CBlZIgRj1lQV-hdYtM,
"Iron Tribe Fitness - Belle Meade - Gym, Personal Training",,,[phone],"5135 Harding Pike, Nashville, TN 37205",CrossFit,https://irontribefitness.com/location/belle-meade/,,,Secretary of State Tre Hargett,"https://www.google.com/maps/place/Iron+Tribe+Fitness+-+Belle+Meade+-+Gym,+Personal+Training/data=!4m7!3m6!1s0x8864624e2edd7ec1:0x429dea46e97f1937!8m2!3d36.1033658!4d-86.8693078!16s%2Fg%2F124sq0vkl!19sChIJwX7dLk5iZIgRNxl_6UbqnUI",
Whole Strength CrossFit & Nutrition,,[email],[phone],"15123 Old Hickory Blvd, Nashville, TN 37211",CrossFit,http://wholestrengthcrossfit.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Whole+Strength+CrossFit+%26+Nutrition/data=!4m7!3m6!1s0x88646fd8bcadab0f:0xc4bad46a0b448891!8m2!3d36.0444019!4d-86.7163137!16s%2Fg%2F11b709v21q!19sChIJD6utvNhvZIgRkYhEC2rUusQ,
"ISI Elite Training - Nashville Nations, TN",,[email],[phone],"4840 Centennial Blvd #102, Nashville, TN 37209",Gym,https://www.isielitetraining.com/isi-location/nashville-nations,,,Secretary of State Tre Hargett,"https://www.google.com/maps/place/ISI+Elite+Training+-+Nashville+Nations,+TN/data=!4m7!3m6!1s0x88646173860c22cd:0xdf4803033295017a!8m2!3d36.1628259!4d-86.8462394!16s%2Fg%2F11rgspzr2_!19sChIJzSIMhnNhZIgRegGVMgMDSN8",
CHLKDUP Training Grounds,,[email],[phone],"3307 Charlotte Ave C, Nashville, TN 37209",CrossFit,http://chlkdup.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/CHLKDUP+Training+Grounds/data=!4m7!3m6!1s0x8864614b0ecd2735:0x340772244bc556a7!8m2!3d36.1523999!4d-86.8242315!16s%2Fg%2F11b88pdc8q!19sChIJNSfNDkthZIgRp1bFSyRyBzQ,
Carbon Performance | Nashville,,,[phone],"5300 Centennial Blvd #205, Nashville, TN 37209",CrossFit,https://carbonperformance.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Carbon+Performance+%7C+Nashville/data=!4m7!3m6!1s0x8864615947fea93f:0xda164bd61ab5561d!8m2!3d36.1643248!4d-86.851086!16s%2Fg%2F11l6lg6j8h!19sChIJP6n-R1lhZIgRHVa1GtZLFto,
CrossFit Trivium Nippers Corner,,,[phone],"5714 Edmondson Pike, Nashville, TN 37211",Yoga,http://www.crossfittrivium.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/CrossFit+Trivium+Nippers+Corner/data=!4m7!3m6!1s0x88647aa9dfeec739:0x3962b47599865649!8m2!3d36.038535!4d-86.742408!16s%2Fg%2F1pzs4d3lb!19sChIJOcfu36l6ZIgRSVaGmXW0Yjk,
A | Train Fitness Coaching,,[email],[phone],"3110 Hillcrest Pl, Nashville, TN 37203",Personal Training,https://www.atrainfitnesscoaching.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/A+%7C+Train+Fitness+Coaching/data=!4m7!3m6!1s0x886467c03a3e5a7b:0x6818d2d37260f093!8m2!3d36.1420168!4d-86.8179761!16s%2Fg%2F11jww5s6yc!19sChIJe1o-OsBnZIgRk_BgctPSGGg,
D1 Training West Nashville,,[email],[phone],"2 City Blvd, Nashville, TN 37209",Gym,https://www.d1training.com/west-nashville/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/D1+Training+West+Nashville/data=!4m7!3m6!1s0x8864670d54aa48f1:0xc2d37c4a0ca6bac3!8m2!3d36.1523924!4d-86.8190909!16s%2Fg%2F11jh5wvytp!19sChIJ8UiqVA1nZIgRw7qmDEp808I,
HOTBOX Fitness Nashville,,[email],[phone],"1006 Nelson Merry St, Nashville, TN 37203",Yoga,https://www.hotbox.fitness/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/HOTBOX+Fitness+Nashville/data=!4m7!3m6!1s0x886466f4aca0b48d:0x476b2619bbcf68b0!8m2!3d36.1640873!4d-86.7905729!16s%2Fg%2F12hll90gb!19sChIJjbSgrPRmZIgRsGjPuxkma0c,
CrossFit Donelson,,[email],[phone],"219 Shady Grove Rd, Nashville, TN 37214",CrossFit,http://crossfitdonelson.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/CrossFit+Donelson/data=!4m7!3m6!1s0x886469d0f596a4fb:0x8aa299d66b6affd8!8m2!3d36.1715506!4d-86.6731145!16s%2Fg%2F11h4zqtqlb!19sChIJ-6SW9dBpZIgR2P9qa9aZooo,
Takes 2 Fitness - Music Row,,,[phone],"1600 Division St # 240, Nashville, TN 37203",Gym,,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Takes+2+Fitness+-+Music+Row/data=!4m7!3m6!1s0x886466927d5f385b:0x687387087c507c4b!8m2!3d36.152455!4d-86.792311!16s%2Fg%2F1thl1lp1!19sChIJWzhffZJmZIgRS3xQfAiHc2g,
STEPS Fitness,,,[phone],"2424 21st Ave S #100, Nashville, TN 37212",Cycling,http://www.stepsfitness.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/STEPS+Fitness/data=!4m7!3m6!1s0x88646418fd8ded79:0x1f5e478507cb220a!8m2!3d36.1262354!4d-86.804392!16s%2Fg%2F119w753yq!19sChIJee2N_RhkZIgRCiLLB4VHXh8,
Basics and Beyond fitness & nutrition,,[email],[phone],"2424 21st Ave S Suite #104, Nashville, TN 37212",Personal Training,https://gettingfit.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Basics+and+Beyond+fitness+%26+nutrition/data=!4m7!3m6!1s0x88646418fd8ded79:0x369548be31165a2a!8m2!3d36.1260948!4d-86.8043856!16s%2Fg%2F1tlnf57w!19sChIJee2N_RhkZIgRKloWMb5IlTY,
Roots Fitness,,[email],[phone],"3706 Hillsboro Pike Ste 3, Nashville, TN 37215",Personal Training,http://trainrootsfitness.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Roots+Fitness/data=!4m7!3m6!1s0x88646764d0301e43:0x4c4ef145ea9c4cf6!8m2!3d36.1097738!4d-86.8110045!16s%2Fg%2F11fp3qqv_6!19sChIJQx4w0GRnZIgR9kyc6kXxTkw,
STRIDE Fitness,,[email],[phone],"3415 Murphy Rd, Nashville, TN 37203",Barre,https://www.stridefitness.com/location/stride-west-end?utm_source=gbp&utm_medium=yext,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/STRIDE+Fitness/data=!4m7!3m6!1s0x886467ebb4802c83:0xc6ddd5717908148c!8m2!3d36.1392947!4d-86.8205624!16s%2Fg%2F11q4j6njb8!19sChIJgyyAtOtnZIgRjBQIeXHV3cY,
Integra Fitness,,[email],[phone],"2141 Bandywood Dr, Nashville, TN 37215",Personal Training,https://integrafitnessnashville.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/Integra+Fitness/data=!4m7!3m6!1s0x8864897d337624cb:0x43bb10553463b5a!8m2!3d36.1043232!4d-86.8161452!16s%2Fg%2F11qmc4yh8_!19sChIJyyR2M32JZIgRWjtGUwWxOwQ,
Next Level Fitness,,[email],[phone],"63 Hart St, Nashville, TN 37210",Personal Training,http://www.nextlevelfitness.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Next+Level+Fitness/data=!4m7!3m6!1s0x886466951aea09c1:0x590d45af2790cf89!8m2!3d36.1417493!4d-86.758105!16s%2Fg%2F11g_8bwsr!19sChIJwQnqGpVmZIgRic-QJ69FDVk,
Takes 2 Fitness LLC,,,[phone],"3102 West End Ave #125, Nashville, TN 37203",Personal Training,,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Takes+2+Fitness+LLC/data=!4m7!3m6!1s0x886466ae0a83d07b:0xefb36c3646f85c47!8m2!3d36.1435356!4d-86.8173066!16s%2Fg%2F1tfklxpr!19sChIJe9CDCq5mZIgRR1z4RjZss-8,
Outlaw Training Club,,[email],,"801 Rep. John Lewis Way S #101, Nashville, TN 37203",Personal Training,https://outlawtrainingclub.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Outlaw+Training+Club/data=!4m7!3m6!1s0x8864679eeab7c6ab:0x7994f0d05c41b3d2!8m2!3d36.1515562!4d-86.7731368!16s%2Fg%2F11wnr1633v!19sChIJq8a36p5nZIgR0rNBXNDwlHk,
The Lab Training Studio,,[email],[phone],"2625 Lakevilla Dr, Nashville, TN 37217",Personal Training,https://www.thelabtrainingstudio.online/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/The+Lab+Training+Studio/data=!4m7!3m6!1s0x88646d47d9fe8be1:0x72254edb7ad57b3d!8m2!3d36.0783443!4d-86.6409844!16s%2Fg%2F11tk8dp1wn!19sChIJ4Yv-2UdtZIgRPXvVettOJXI,
Trainbetr | Personal Training Greenhills,,[email],[phone],"3710 Hillsboro Pike, Nashville, TN 37215",CrossFit,https://trainbetrnashville.com/greenhills-personal-training,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Trainbetr+%7C+Personal+Training+Greenhills/data=!4m7!3m6!1s0x886465dc905a20a9:0xb20a0fc3f9365c40!8m2!3d36.1096437!4d-86.8109521!16s%2Fg%2F11w1hhbs7y!19sChIJqSBakNxlZIgRQFw2-cMPCrI,
Body Sculpting Studio,,[email],[phone],"4004 Hillsboro Pike Suite 214B, Nashville, TN 37215",Personal Training,https://www.bodysculptingstudio.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/Body+Sculpting+Studio/data=!4m7!3m6!1s0x88646470e2b00d8b:0x257fce5ce26462b3!8m2!3d36.1039806!4d-86.8149144!16s%2Fg%2F1v26mvk6!19sChIJiw2w4nBkZIgRs2Jk4lzOfyU,
Strength Sanctuary,,[email],[phone],"6115 Robertson Ave Suite 103, Nashville, TN 37209",Personal Training,https://strength-sanctuary.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/Strength+Sanctuary/data=!4m7!3m6!1s0x886461687ef19773:0x5bb268cf1ef4759e!8m2!3d36.1562602!4d-86.8703734!16s%2Fg%2F11jkvvnmw0!19sChIJc5fxfmhhZIgRnnX0Hs9osls,
"Physical Fitness Program Nashville, TN | Best You, LLC",,,[phone],"1600 McGavock St #608, Nashville, TN 37203",Personal Training,https://www.nickcarrier.com/,,,Secretary of State Tre Hargett,"https://www.google.com/maps/place/Physical+Fitness+Program+Nashville,+TN+%7C+Best+You,+LLC/data=!4m7!3m6!1s0x8864669292155555:0x4caacea36f8e0d99!8m2!3d36.153238!4d-86.792921!16s%2Fg%2F11f5dyh7gz!19sChIJVVUVkpJmZIgRmQ2Ob6POqkw",
Marathon Fitness Co,,[email],[phone],"491 B, Humphreys St, Nashville, TN 37203",Pilates,http://www.themarathonfitness.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Marathon+Fitness+Co/data=!4m7!3m6!1s0x886466ef2e0f5fef:0x5919cc3b908367cc!8m2!3d36.1421035!4d-86.7712912!16s%2Fg%2F1tf2sz7m!19sChIJ718PLu9mZIgRzGeDkDvMGVk,
HOMEFIT East Nashville,,[email],[phone],"100 Taylor St C9, Nashville, TN 37208",Personal Training,https://www.thehomefit.com/east-nashville,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/HOMEFIT+East+Nashville/data=!4m7!3m6!1s0x8d9e51ea813f4b4d:0xb7a5549d7ca02a40!8m2!3d36.180314!4d-86.78579!16s%2Fg%2F11kqny_0tf!19sChIJTUs_gepRno0RQCqgfJ1Upbc,
Full Ride Cycling,,[email],[phone],"2227 10th Ave S, Nashville, TN 37204",Cycling,https://www.fullridecycling.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Full+Ride+Cycling/data=!4m7!3m6!1s0x8864676a78c27e6f:0xf312b393ac85b9cd!8m2!3d36.1270744!4d-86.786394!16s%2Fg%2F11gsgb439p!19sChIJb37CeGpnZIgRzbmFrJOzEvM,
Cycle Haus Nashville,,[email],[phone],"819 Main St, Nashville, TN 37206",Cycling,https://www.cyclehausnashville.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Cycle+Haus+Nashville/data=!4m7!3m6!1s0x886467fbdaef8f99:0xf1a56414f9a02233!8m2!3d36.1762973!4d-86.7574021!16s%2Fg%2F11h_7w8bh3!19sChIJmY_v2vtnZIgRMyKg-RRkpfE,
CYCLEBAR,,[email],[phone],"3820 Charlotte Ave Suite 111, Nashville, TN 37209",Barre,https://cyclebar.com/location/west-nashville,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/CYCLEBAR/data=!4m7!3m6!1s0x88646137095f9e21:0xf9b5546766ccd2e!8m2!3d36.1528128!4d-86.8318613!16s%2Fg%2F11h3btrpjk!19sChIJIZ5fCTdhZIgRLs1sdkZVmw8,
Crew Training Club,,[email],[phone],"1008 Russell St, Nashville, TN 37206",Cycling,https://crewtrainingclub.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Crew+Training+Club/data=!4m7!3m6!1s0x8864674b0be506d1:0xecb13fe51176183c!8m2!3d36.1757538!4d-86.7513904!16s%2Fg%2F11w1k_wt43!19sChIJ0QblC0tnZIgRPBh2EeU_sew,
BC Block,,[email],,"513 Merritt Ave, Nashville, TN 37203",Pilates,http://www.bcblocknashville.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/BC+Block/data=!4m7!3m6!1s0x886467c8f8887335:0x265c96eb1ac4c2ba!8m2!3d36.1393434!4d-86.7676365!16s%2Fg%2F11gjkw94xx!19sChIJNXOI-MhnZIgRusLEGuuWXCY,
"HOTWORX - Nashville, TN - Midtown",,[email],[phone],"1806 Chet Atkins Pl, Nashville, TN 37203",Yoga,https://www.hotworx.net/studio/nashville-midtown?utm_source=google&utm_medium=organic&utm_campaign=gbp,,,Secretary of State Tre Hargett,"https://www.google.com/maps/place/HOTWORX+-+Nashville,+TN+-+Midtown/data=!4m7!3m6!1s0x886467a8cc2288b1:0xa5a07236f124c887!8m2!3d36.1488044!4d-86.7950934!16s%2Fg%2F11fn71ytjp!19sChIJsYgizKhnZIgRh8gk8TZyoKU",
Barry's Nashville,,[email],[phone],"308 11th Ave S, Nashville, TN 37203",CrossFit,https://www.barrys.com/studio/nashville,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Barry%27s+Nashville/data=!4m7!3m6!1s0x8864662d7119a0a3:0x3523993a98647588!8m2!3d36.1534747!4d-86.7836747!16s%2Fg%2F12613g55x!19sChIJo6AZcS1mZIgRiHVkmDqZIzU,
QNTM Fit Life,,,[phone],"114 George L Davis Blvd, Nashville, TN 37203",Gym,http://www.qntmfitlife.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/QNTM+Fit+Life/data=!4m7!3m6!1s0x886466f303aaba1f:0x801a2b94d985132!8m2!3d36.1570389!4d-86.7892032!16s%2Fg%2F11c37qfdq7!19sChIJH7qqA_NmZIgRMlGYTbmiAQg,
GetFit Anytime,,[email],[phone],"2807 Biloxi Ave, Nashville, TN 37204",Gym,http://www.getfitanytime.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/GetFit+Anytime/data=!4m7!3m6!1s0x886465d143cd9507:0x4f35bd68c59be9de!8m2!3d36.1235776!4d-86.7738603!16s%2Fg%2F1tks7114!19sChIJB5XNQ9FlZIgR3umbxWi9NU8,
"Iron Tribe Fitness - Belmont - Gym, Personal Training",,,[phone],"3201 Belmont Blvd, Nashville, TN 37212",CrossFit,https://irontribefitness.com/location/belmont/,,,Secretary of State Tre Hargett,"https://www.google.com/maps/place/Iron+Tribe+Fitness+-+Belmont+-+Gym,+Personal+Training/data=!4m7!3m6!1s0x8864643e98e818a1:0xf9010e4e1373dd54!8m2!3d36.1168608!4d-86.798109!16s%2Fg%2F1q5bmy041!19sChIJoRjomD5kZIgRVN1zE04OAfk",
Shed Group Fitness Belle Meade (Trader Joe's),,[email],[phone],"Lionshead Shopping Center, 90 White Bridge Rd #90B, Nashville, TN 37205",Personal Training,http://www.shedgroupfitness.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Shed+Group+Fitness+Belle+Meade+%28Trader+Joe%27s%29/data=!4m7!3m6!1s0x886463db4995ee01:0x5def54c7c866abe2!8m2!3d36.1307261!4d-86.852227!16s%2Fg%2F11b6p6prtk!19sChIJAe6VSdtjZIgR4qtmyMdU710,
Google Maps can't reach the internet,,,,,,,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Vigor+Fitness/data=!4m7!3m6!1s0x886461055c8af01d:0x2264080520ccedb5!8m2!3d36.1573084!4d-86.8686481!16s%2Fg%2F11vpcs4mrz!19sChIJHfCKXAVhZIgRte3MIAUIZCI,
Poe's Gym,,[email],[phone],"6100 Centennial Blvd, Nashville, TN 37209",CrossFit,http://www.poesgym.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Poe%27s+Gym/data=!4m7!3m6!1s0x88646108a11323c5:0xfb1d00c57d2e34e5!8m2!3d36.1674085!4d-86.8584367!16s%2Fg%2F11bxf2b12f!19sChIJxSMToQhhZIgR5TQufcUAHfs,
Gym 5,,[email],[phone],"952 Main St, Nashville, TN 37206",Gym,http://www.gym5.com/,,,CUSTOMER SUPPORT,https://www.google.com/maps/place/Gym+5/data=!4m7!3m6!1s0x886467cd157e2629:0xe87dbeef11fe28c7!8m2!3d36.1771249!4d-86.7530614!16s%2Fg%2F1th0c54j!19sChIJKSZ-Fc1nZIgRxyj-Ee--feg,
Iconix Fitness Nashville,,[email],[phone],"950 Signal Xing, Nashville, TN 37203",Gym,https://www.iconixfit.com/nashville,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Iconix+Fitness+Nashville/data=!4m7!3m6!1s0x8864678b79e51661:0xcf4a4945f8b477df!8m2!3d36.1605385!4d-86.7852033!16s%2Fg%2F11mssl7d3f!19sChIJYRbleYtnZIgR33e0-EVJSs8,
Music City Muscle Gym,,,[phone],"1801 12th Ave N, Nashville, TN 37208",CrossFit,https://www.musiccitymusclegym.com/,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Music+City+Muscle+Gym/data=!4m7!3m6!1s0x8864674d63f09ad1:0x6492e4319d919789!8m2!3d36.1806073!4d-86.807009!16s%2Fg%2F11sck3ssjw!19sChIJ0ZrwY01nZIgRiZeRnTHkkmQ,
Elevè Fitness,,[email],[phone],"2000 Glen Echo Rd #107, Nashville, TN 37215",Personal Training,https://www.elevefitnessnash.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=10407856129768302726,,,Secretary of State Tre Hargett,https://www.google.com/maps/place/Elev%C3%A8+Fitness/data=!4m7!3m6!1s0x8864656a0ac0322f:0x157e0dbd4f0298e3!8m2!3d36.1092018!4d-86.8104867!16s%2Fg%2F11xg00mj39!19sChIJLzLACmplZIgR45gCT70NfhU,
